"id","tu","name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_linien_buendel","ausfall_grund"
249,ARAG, Rottal Auto AG,38,"1",Bus - Überland/Berg,5,1,Verspätung
250,VMCV, VMCV SA,36,"1",Bus - Überland/Berg,3,1,Status Unbekannt
251,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,35,"1",Bus - Überland/Berg,2,1,Status Unbekannt
252,SOB, Schweizerische Südostbahn AG,32,"4",Bahn - Überland/Regionalverkehr,7,1,Status Unbekannt
253,RhB, Rhätische Bahn AG  (RhB),30,"4",Bahn - Überland/Regionalverkehr,2,2,Keine Daten Teilstrecke
254,BuS, Bus und Service AG,29,"1",Bus - Überland/Berg,3,1,Verspätung
255,VBL, Verkehrsbetriebe Luzern AG,28,"2",Bus - Agglomeration,2,1,Keine Daten Teilstrecke
256,BRER, O. Schneider AG,26,"1",Bus - Überland/Berg,3,1,Verspätung
257,STI, STI Bus AG,26,"1",Bus - Überland/Berg,10,2,Status Unbekannt
258,ZVB, Zugerland Verkehrsbetriebe AG,26,"1",Bus - Überland/Berg,7,3,Verspätung
259,BCS, Commune de Sion,23,"1",Bus - Überland/Berg,4,1,Ausfall ganze Fahrt
260,TPG, Transports publics genevois (TPG),22,"2",Bus - Agglomeration,8,2,Verspätung
261,VBG, VBG Verkehrsbetriebe Glattal AG,22,"1",Bus - Überland/Berg,5,3,Verspätung
262,VBZ, Stadt Zürich,21,"1",Bus - Überland/Berg,5,2,Verspätung
263,BLT, BLT Baselland Transport AG,19,"1",Bus - Überland/Berg,5,3,Verspätung
264,VBSH, Stadt Schaffhausen,19,"1",Bus - Überland/Berg,5,1,Verspätung
265,TMR, TMR Transports de Martigny et Régions SA,18,"1",Bus - Überland/Berg,1,1,Status Unbekannt Teilstrecke
266,asm, Aare Seeland mobil AG,18,"1",Bus - Überland/Berg,5,2,Verspätung
267,AAGR, Auto AG Rothenburg,17,"2",Bus - Agglomeration,4,1,Verspätung
268,AVA, Aargau Verkehr AG,17,"1",Bus - Überland/Berg,2,2,Keine Daten Teilstrecke
269,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),17,"1",Bus - Überland/Berg,3,1,Ausfall ganze Fahrt
270,zb, zb Zentralbahn AG,17,"3",Bahn - Überland/Berg,5,1,Status Unbekannt Teilstrecke
271,AFA, Automobilverkehr Frutigen-Adelboden AG,16,"1",Bus - Überland/Berg,4,1,Ausfall ganze Fahrt
272,AMSA, Autolinea Mendrisiense SA,16,"1",Bus - Überland/Berg,6,1,Ausfall ganze Fahrt
273,BLT, BLT Baselland Transport AG,16,"1",Bus - Überland/Berg,4,3,Status Unbekannt
274,MGB, Matterhorn Gotthard Verkehrs AG,16,"3",Bahn - Überland/Berg,1,1,Keine Daten Teilstrecke
275,RhB, Rhätische Bahn AG  (RhB),14,"4",Bahn - Überland/Regionalverkehr,6,2,Status Unbekannt Teilstrecke
276,TPL, TRASPORTI PUBBLICI LUGANESI SA (TPL),14,"1",Bus - Überland/Berg,1,1,Verspätung
277,VMCV, VMCV SA,13,"1",Bus - Überland/Berg,2,1,Keine Daten Teilstrecke
278,AAGU, AUTO AG URI,12,"1",Bus - Überland/Berg,4,1,Verspätung
279,AWA, Ortsgemeinde Amden,12,"1",Bus - Überland/Berg,1,1,Verspätung
280,RBL, Regionalbus Lenzburg AG,12,"1",Bus - Überland/Berg,3,1,Keine Daten Teilstrecke
281,SVB, Städtische Verkehrsbetriebe Bern (SVB),11,"2",Bus - Agglomeration,4,2,Verspätung
282,AAGR, Auto AG Rothenburg,10,"2",Bus - Agglomeration,2,1,Status Unbekannt
283,BBA, Busbetrieb Aarau AG (BBA),10,"2",Bus - Agglomeration,2,2,Keine Daten Teilstrecke
284,AAGS, Auto AG Schwyz,9,"1",Bus - Überland/Berg,1,1,Status Unbekannt Teilstrecke
285,ARL, Società Autolinee Regionali Luganesi,8,"1",Bus - Überland/Berg,2,1,Ausfall ganze Fahrt
286,BCS, Commune de Sion,8,"1",Bus - Überland/Berg,3,1,Status Unbekannt
287,TSD, Theytaz Excursions SA,8,"1",Bus - Überland/Berg,1,1,Status Unbekannt Teilstrecke
288,AS, Autobetrieb Sernftal AG,7,"1",Bus - Überland/Berg,1,1,Verspätung
289,TSD, Theytaz Excursions SA,7,"1",Bus - Überland/Berg,1,1,Keine Daten Teilstrecke
290,VB, Verkehrsbetriebe Biel,7,"1",Bus - Überland/Berg,3,1,Verspätung
291,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,6,"3",Bahn - Überland/Berg,1,1,Status Unbekannt Teilstrecke
292,STI, STI Bus AG,6,"1",Bus - Überland/Berg,2,1,Verspätung
293,TPC, Transports Publics du Chablais SA,6,"1",Bus - Überland/Berg,1,1,Verspätung
294,BLAG, Busland AG,5,"1",Bus - Überland/Berg,4,1,Verspätung
295,SMC, Compagnie de Chemin de Fer et d'Autobus Sierre-Mon,5,"1",Bus - Überland/Berg,2,1,Verspätung
296,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,5,"1",Bus - Überland/Berg,2,1,Verspätung
297,AAGL, Autobus AG Liestal Öffentlicher Verkehr,4,"1",Bus - Überland/Berg,2,1,Ausfall ganze Fahrt
298,AFA, Automobilverkehr Frutigen-Adelboden AG,4,"1",Bus - Überland/Berg,2,1,Keine Daten Teilstrecke
299,BBA, Busbetrieb Aarau AG (BBA),4,"2",Bus - Agglomeration,3,2,Verspätung
300,GWB, Grindelwald Bus AG,4,"1",Bus - Überland/Berg,2,1,Status Unbekannt
301,MBC, Transports de la région Morges-Bière-Cossonay SA,4,"3",Bahn - Überland/Berg,3,1,Verspätung
302,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,4,"3",Bahn - Überland/Berg,1,1,Keine Daten Teilstrecke
303,SBB, Schweizerische Bundesbahnen SBB,4,"4",Bahn - Überland/Regionalverkehr,3,2,Verspätung
304,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,4,"1",Bus - Überland/Berg,3,2,Verspätung
305,BVB, Basler Verkehrs-Betriebe,3,"2",Bus - Agglomeration,3,2,Status Unbekannt
306,FLP, Ferrovie Luganesi SA,3,"4",Bahn - Agglomeration,1,1,Verspätung
307,TL, Transports Publics de la Région Lausannoise sa,3,"2",Bus - Agglomeration,2,1,Verspätung
308,TPF, Transports publics fribourgeois SA,3,"1",Bus - Überland/Berg,3,2,Verspätung
309,AAGU, AUTO AG URI,2,"1",Bus - Überland/Berg,2,1,Keine Daten Teilstrecke
310,BCS, Commune de Sion,2,"1",Bus - Überland/Berg,2,1,Verspätung
311,GWB, Grindelwald Bus AG,2,"1",Bus - Überland/Berg,1,1,Verspätung
312,RhB, Rhätische Bahn AG  (RhB),2,"4",Bahn - Überland/Regionalverkehr,2,2,Verspätung
313,SBW, Stadt Winterthur,2,"1",Bus - Überland/Berg,1,1,Verspätung
314,TRN, Transports Publics Neuchâtelois SA,2,"1",Bus - Überland/Berg,2,2,Verspätung
315,VMCV, VMCV SA,2,"1",Bus - Überland/Berg,2,1,Verspätung
316,AAGR, Auto AG Rothenburg,1,"2",Bus - Agglomeration,1,1,Keine Daten Teilstrecke
317,ABl, Autolinee Bleniesi SA,1,"1",Bus - Überland/Berg,1,1,Verspätung
318,AMSA, Autolinea Mendrisiense SA,1,"1",Bus - Überland/Berg,1,1,Verspätung
319,ARAG, Rottal Auto AG,1,"1",Bus - Überland/Berg,1,1,Keine Daten Teilstrecke
320,ARL, Società Autolinee Regionali Luganesi,1,"1",Bus - Überland/Berg,1,1,Verspätung
321,AWA, Ortsgemeinde Amden,1,"1",Bus - Überland/Berg,1,1,Keine Daten Teilstrecke
322,BOGG, Busbetrieb Olten Gösgen Gäu AG,1,"2",Bus - Agglomeration,1,1,Verspätung
323,zb, zb Zentralbahn AG,1,"3",Bahn - Überland/Berg,1,1,Verspätung
